,prompt,classes,answer_index
744,What is not the primary reason my duck feather filled jacket works well against the snow,"[' feathers slows heat transfer', ' small flexible solar panels']",1
745,Turning a piece of paper into a ball is not an example of,"[' flattening', ' squashing']",0
746,Pushing on a pedal isn't an example of,"[' force', ' speed']",1
747,Camel humps are not a good example of,"[' Iraqi roadside prime cuisine', ' changing to meet the environment']",0
748,A person puts a potato in some embers on the edge of a campfire. The embers are not,"[' doing a thermal release', ' taking in the warmth']",1
749,"If a bucket of water from the sea is left out in the sun for long enough, all that will eventually remain in the bucket isn't","[' grapes', ' sodium']",0
750,If you're looking for the rock between the 2nd and the 4th from our star you are not looking for,"[' earth', ' pluto']",1
751,an example of an excellent earth mover isn't,"[' cat', ' annelids']",0
752,Quartz crystals aren't made up of,"[' hexagons', ' majic']",1
753,Two wheeled conveyances are not held together by,"[' glue', ' helically ridged pins']",0
754,a producer is not a source of energy for,"[' external food eaters', ' rubber']",1
755,Redwoods are not supported by,"[' donations from the environmental protection agency', ' very large and thick trunks']",0
756,If a person enjoys star gazing the best place to live is not,"[' the countryside', ' the big city']",1
757,A thermal conductor isn't made of,"[' electrodes', ' often metallic']",0
758,Viewing stars is not made easier by,"[' technology that collects electromagnetic radiation', ' technology that picks up sound in space']",1
759,The substance that the respiratory system takes in from the air isn't released by,"[' insects', ' plants']",0
760,"If a see through thing is multifaceted, it isn't most likely","[' a quartz square', ' a silver globe']",1
761,What anchors plants into the soil are not called,"[' large anchors made of metal', ' the same as an american television miniseries about slavery']",0
762,An example of thermal energy isn't,"[' Drying our clothes in the sun', ' crying in a school bathroom']",1
763,"A person drops a bean in the dirt, and kicks some dirt over it. If the person goes to dig up that bean a month later, it isn't likely to have","[' shrunk', ' sprouted']",0
764,Much iron is not in,"[' Earth's second layer', ' empty']",1
765,The type of climate change known as anthropogenic isn't caused by this:,"[' volcanic activity', ' humanity']",0
766,The crust is not made of different kinds of,"[' stone', ' stars']",1
767,The black bear in Alaska isn't known for hunting this type of feast,"[' moose', ' fish']",0
768,A cypress tree's stout roots splitting asphalt is not an example of,"[' weathering', ' beer']",1
769,"When the moon, sun, and earth line up, tides aren't at their","[' Happy', ' Max']",0
770,A cloud gets fat and heavy and dark. The sky gets darker. The next step to expect is not,"[' precipitation', ' flowers']",1
771,Which isn't recyclable,"[' Styrofoam food container', ' soda can']",0
772,A renewable resource is not used to produce,"[' notebook paper', ' plastic rulers']",1
773,A light isn't refracted when,"[' it shines at a mirror', ' it shines at a gem']",0
774,Which isn't a visible example of water vapor,"[' aerial clouds', ' snow']",1
775,"In the natural world, camouflage is not used by animals to","[' stay warm in the winter', ' avoid being a meal']",0
776,Our only star provides us with energy that isn't,"[' reusable', ' temporary']",1
777,a seismograph is not a kind of tool for measuring the size of,"[' planets', ' terra plate displacements']",0
778,365 solar cycles isn't equivalent to,"[' one trip around the sun', ' 2 years in deep space']",1
779,A full moon is not caused by,"[' moonlight', ' orbiting']",0
780,Soil quality is not improved when,"[' organisms pass and rot away', ' microscopic insects infest the landscape']",1
781,As the barometer reading goes lower there is not a greater chance of,"[' sunshine', ' getting wet']",0
782,"If a cat has a body temp that is below average, it isn't in","[' danger', ' safe ranges']",1
783,Snow isn't more likely to fall two months before,"[' June', ' March']",0
784,Dead plants are not easier to find in,"[' January', ' September']",1
785,This object in your pocket isn't the most likely to shock you,"[' your library card', ' your phone']",0
786,panting isn't the equivalent to humans,"[' expelling water from their dermis', ' drowning in a small puddle']",1
787,A thing which ferns have in endless supply when expanding isn't,"[' darkness', ' dirt']",0
788,"A boy hates summer with a burning passion, so luckily the longest he should ever have to endure the season isn't","[' twelve weeks', ' nine months']",1
789,One way to remember the method of Scientific Classification is not,"[' run', ' make a sentence']",0
790,Rabbits with white fur aren't hardest to detect in,"[' the arctic in Winter', ' The middle of a well-lit street']",1
791,All the food in the fridge is warm on a remote farm with a windmill. The most likely cause is not,"[' it's a very windy day', ' it's a windless day']",0
792,It isn't easiest to get a clear photo of the moon by,"[' using a telescopic lens', ' looking through a microscope']",1
793,A way to conserve something isn't to,"[' use it quickly', ' use it sparsely']",0
794,If your dog is not overweight,"[' cut back their caloric intake', ' let them sleep more']",1
795,A mouse is not made up of,"[' dairy', ' organic material']",0
796,A place where penguins exist with pods of black and white mammals is not,"[' uninhabitable by iguanas', ' painted with cream']",1
797,"A woman is digging under a tree on a tall mountain. She is looking for interesting rocks, and a foot down into the soil, discovers a fossilized fish skeleton. From this discovery, the woman is not able to determine that","[' sometimes rain can move fish to high spaces', ' the mountain used to be underwater']",0
798,one inherited characteristic of fur isn't it's,"[' hue', ' weight']",1
799,The creation of sediment is not produced by,"[' chemicals compounds combining together', ' the break down of other materials']",0
800,Bluebirds are not found in,"[' vast green fields', ' glaciers']",1
801,Leaving remain oil supplies alone isn't a form of,"[' transportation', ' conservation']",0
802,the hourly totals of sunshine aren't directly connect to,"[' seasons', ' altitude']",1
803,something that can negatively impact an organisms health is not,"[' chemistry', ' chickenpox']",0
804,A container with a printed scale on it's side is not used to,"[' measure volume', ' hold flowers']",1
805,Your clothes likely will be soaked if the skies aren't,"[' sunny without clouds', ' black']",0
806,"If a thing is going between liquid and solid, it is not likely to","[' measure consistently', ' be a door']",1
807,There isn't a heightened threat of landslide in,"[' the ocean', ' The Andes']",0
808,A moth leaving it's cocoon isn't the final step in a,"[' transformation', ' life cycle']",1
809,"If a puppy steps on a lit cigarette, it is not likely","[' happy', ' pained']",0
810,A landslide is not likely to occur on a slope as,"[' downward movement is facilitated', ' there is more debris']",1
811,The organisms likely to have the waxiest leaves aren't,"[' gorilla', ' jades']",0
812,Corn and wheat aren't among the favorite foods of,"[' humans', ' fish']",1
813,A thing's position is not altered when,"[' thing feels moved emotionally', ' the thing adjusts its location']",0
814,A way to tell if a rock could possibly hold Fe inside is not to,"[' hover a magnet over it', ' take the rock home']",1
815,The leading cause of soil and rock erosion is not,"[' NaCl', ' H2O']",0
816,A horse is outside alone in the middle of summer on a sunny day in a desert. The horse is getting wet. The wetness is not coming from,"[' sweat glands', ' orange juice']",1
817,"A family moves into an old home that mice have moved into. Soon after the human family moves in, the family of mice aren't likely to","[' be frozen', ' be ejected']",0
818,steam isn't a kind of water above,"[' 373 kelvin', ' jupiter']",1
819,Nearly all prehistoric bones are not found in,"[' granite', ' shale']",0
820,"A mighty river flows through an area for millennia. Afterwards, it can be noted that where there once were shallow rivers, there aren't now","[' massive canyons', ' old socks']",1
821,A thermal conductor is not made of,"[' types of wire', ' that which conducts']",0
822,The Earth's closest heat source isn't,"[' our celestial fireball', ' gamma rays']",1
823,Personal protection equipment isn't essential when,"[' wearing a sports cup', ' experimenting with volatile and vaporous liquids']",0
824,A person is wondering how much the steam from the pot of water that is boiling will measure. They are not able to measure it in a definite way by,"[' collecting the condensed liquid', ' making the liquid condense outdoors']",1
825,nutrients from food and water are not necessary to an organism's,"[' friendships', ' survival']",0
826,"If the ground is fully shaded, and plants there barely grow, likely the reason isn't","[' oaks there are mighty', ' birds there are fat']",1
827,"If a thing is electrically insulated, then it is not","[' metal inside, metal outside', ' metal inside, other material outside']",0
828,One way to retain your own thermal energy is not to,"[' wear fluffy socks', ' sit in snow']",1
829,Which of these isn't less likely to cause pollution,"[' chopper', ' mountain bike']",0
830,"If a person wants to save the environment, a thing they can try isn't","[' reusing plastic dishware', ' burning more plastic']",1
831,The crust under everyone's feet isn't,"[' the ice that forms in cold regions', ' the outer covering of the third planet from the sun']",0
832,Sleet is not,"[' potentially dangerous', ' poison']",1
833,"We are trying to use air as sources of energy because there is an infinite amount of it, same with water. These are not two examples of","[' Limited resources', ' Renewable resources']",0
834,What separates animals that thrive and those that go extinct are not,"[' the ability to adapt', ' the type of animal']",1
835,Nectar isn't taken to,"[' flowers', ' a hive']",0
836,The appropriate place to put this item isn't the recycling bin,"[' used soda can', ' used Styrofoam plates']",1
837,Avoiding the use of fossil fuel is not an example of,"[' Ecosystem Vulnerability', ' Conservationism']",0
838,"As a lake increases in size, there aren't more","[' catfish', ' volcanoes']",1
839,A sunburn isn't most likely to happen after hiking in a,"[' wetland', ' desert']",0
840,the  oceans aren't full of,"[' sea life', ' fresh water']",1
841,Winter in the northern hemisphere is not occurring on,"[' the day after July 4th', ' the day after November 30th']",0
842,The transportation with the most mass isn't likely a,"[' commercial plane', ' private car']",1
843,"when a tadpole changes into a frog, the tadpole isn't like","[' a grape', ' a maggot']",0
844,There are less hummingbirds by this house than before not because of,"[' a feeder at another house', ' the size of the feeder']",1
845,"A goose needs to move to warmer states for the winter. Leaving its summer home, it heads out without a map, not because it can always find the right way by using","[' a compass that points north', ' the Earth's magnetic patterns']",0
846,Driving during a snow storm or strong thunderstorm is a bad idea not because bad weather makes it,"[' harder to see', ' able to fly']",1
847,The Appalachians reach amazing heights not because of how stone,"[' created anchors', ' piles together']",0
848,A small rodent will fear a creature such as a fox not because,"[' foxes enjoy rodent dinners', ' mice are able to fly']",1
849,A cow can see that the farmer is coming not because there is light that makes its way,"[' into a bucket', ' into his eyes']",0
850,"Humans have the ability to change how much they weigh, but we cannot change how tall we are not because that is","[' hereditary', ' Too hard']",1
851,"A young boy is reprimanded by his mother for sleeping with his heavy blankets over his head. His mother is worried that if the boy continues to sleep like that, he will suffocate. This is not because","[' beds can cause issues with breathing', ' CO2 in large amounts is fatal']",0
852,Insomniacs are less healthy than other people not because they,"[' rarely slumber', ' are in space']",1
853,There are many protests and outraged people about humans changing the environment of the rain forest not because changing even something small in an environment can,"[' make it laugh', ' wreck it']",0
854,A person can be punched in the chest without the heart stopping not because,"[' ribs guard it', ' hearts are hollow']",1
855,An electric car uses less gasoline than a regular car not because,"[' gas is unable to be used', ' power is prioritized over gas']",0
856,A camel can survive in the desert not because of,"[' hoarded energy', ' horses']",1
857,Venus fly traps are poor at creating their own food though photosynthesis not because,"[' they need water', ' they require insects']",0
858,A creature can hide in plain sight from predators not because,"[' it misdirects', ' it burns']",1
859,A bear hibernates through cold weather not because,"[' winter is too cold', ' resources are scarce in winter']",0
860,When an animal goes into a den during cold weather they probably did this not because,"[' their ancestors did the same thing', ' they are escaping predators']",1
861,"If Paul is playing basketball and finds that his skin is becoming wet and smelly, it might be not because","[' His body is too cold', ' His body is trying to lower its temperature']",0
862,A flashlight works not because the batteries inside of it produce chemical energy that,"[' is transferred to another type', ' burn into the plastic']",1
863,The inside of the Thanksgiving turkey is white instead of pink not because of,"[' light energy', ' heat energy']",0
864,Greenhouses work not because,"[' air retains humidity and warmth', ' gasses are trapped in buildings']",1
865,"More carbon dioxide is in the air in the past decade than ever before, probably not because","[' more plant life', ' human population increased']",0
866,"Water, while a finite resource, is renewable not because","[' water is quite cyclical', ' water is found in trees']",1
867,Worms are excellent decomposers not because,"[' worms enjoy eating dirt and decay', ' they enjoy eating carcasses and expel waste back to earth']",0
868,"The reason you tend to think of the color white when you think of environments where its constantly freezing, is not because those place get tons of","[' snowfall', ' droughts']",1
869,One of the reasons some species go extinct is not because predators,"[' go dancing with them', ' murder too many of them']",0
870,Runoff happens not because of,"[' people', ' cattails']",1
871,Doing this in national parks and many other wooded areas is illegal not because it harms the environment,"[' talking', ' ditching your junk']",0
872,The rhino population is smaller than before not because,"[' people use parts for health remedies', ' cars crashed into rhinos']",1
873,"When a person gets hurt physically, the person feels pain not because there are","[' magic receptors', ' electric reactions']",0
874,"A person discovers a dinosaur skeleton in their backyard under a lot of dirt. The skeleton is lacking the bright whiteness of bones, not because it is","[' trapped in stone', ' filled with beer']",1
875,Fish are quickly caught in water not because of the webbed feet possessed by a,"[' cheetah', ' penguin']",0
876,A ship navigates with a magnetic compass not because it is,"[' predictable', ' tradition']",1
877,Steve was driving on the highway when he rear-ended another car because he didn't see it until he was just a foot away. This could have happened not because of,"[' ice forming on the road', ' a sudden fog moving into the area']",0
878,A star produces light energy and heat not because it has a variety of,"[' reactions of nuclear form', ' moon rotation causing friction']",1
879,Another term for wind energy is clean energy not because the wind and air contains,"[' moon', ' zero pollutants']",0
880,Water needs to be clean in order for someone to safely drink it. Drinking polluted water is bad not because it is the same as drinking,"[' poison', ' rocks']",1
881,Cows know there is salt in a mineral lick not because,"[' they evolved where there were great redwood trees', ' they have receptors on their tongue that allow them to experience spice and seasonings']",0
882,Roads need repaved in spring not because,"[' ice ruins them', ' they are cold']",1
883,A person in the woods who accidentally runs into a wild wolf will have little to fear not because,"[' wolves smoke people', ' wolves evade people']",0
884,The reason that ducks are such excellent swimmers is not because,"[' ducks have extra foot skin', ' ducks are buoyant and resilient']",1
885,The main reason people want to use wind as an energy source is not because there is,"[' make cookies', ' an everlasting supply']",0
886,A cop can tell that a car is speeding not because it is,"[' cruising quickly', ' moving forward']",1
887,"A person knows that a place always has blue skies, warm weather and a light breeze not because","[' that is the beach', ' climate is fairly reliable']",0
888,Squirrels are seed dispersers not because,"[' they bury their food', ' they eat lots of nuts']",1
889,A pod of dolphins is swimming while searching for food. The youngest dolphin swims away from the pod and is lost. The rest of the pod searches for the young dolphin by clicking into the water. The young dolphin is found not because of,"[' sound of water', ' echoes from noise']",0
890,Rocket engines can lift rockets not because,"[' of the power the hit the ground with', ' of how fast they are']",1
891,Some animals get caught easily by other animals not because they are slow while the predators are,"[' manipulative', ' speedy']",0
892,Bats hunt through echolocation not because,"[' their chirps are sent back after bouncing', ' bats can only hear echoes']",1
893,Saturn hangs around not because of,"[' Saturnalia', ' a central star']",0
894,Using wind in order to power factories is a good idea not because,"[' it can be gotten continuously', ' it is free from dirt']",1
895,A polar bear is white not because,"[' it wants to make a Grizzly bear jealous', ' its parents had white fur']",0
896,"Jackrabbits live in very hot environments, but are able to stay cool not because their long ears help","[' releasing warmth', ' change tires']",1
897,Feeling sweaty is normal on the ocean not because,"[' the desert is drier', ' there is more moisture in the air']",0
898,"When we think of bees, we also think of pollen. This is not because bees","[' consume it', ' sell it']",1
899,Make sure to protect your eyes when working with chemicals not because they can easily do what if handled wrong,"[' nothing', ' spatter upward']",0
900,A light was off not because the cord was,"[' sitting on the table', ' attached to a battery pack']",1
901,People are switching to electric cars not because cars that use gas,"[' cry', ' dirty the air']",0
902,a reptile that was brown an hour later is now green not because,"[' it's sitting in a leafy shrub and using camouflage', ' red paint was poured over it']",1
903,A metal sticker remains on a fridge not because of,"[' magic that Juggaloes are unable to explain', ' a force that pulls two objects together']",0
904,A television may turn on at the push of a button not because,"[' the path of electricity is completed', ' the television is pretty short']",1
905,Alice flipped a switch and the ceiling fan started running not because,"[' a circuit was opened', ' a circuit was closed']",0
906,Plants brought to the western United States from the eastern United States often die not because of,"[' the wrong climate', ' bad planting methods']",1
907,"Recently, a lot of people, en masse, were told that they should take an opportunity to cast an image of an object through a pinhole onto a screen, in order to best enjoy an activity. This was not because","[' science tells us eclipses are scary', ' avoiding looking directly at an eclipse is important']",0
908,A compass uses natural magnetism so it works only not because,"[' the Earth yanks it', ' the Earth is fat']",1
909,"In addition to a slippery road, blizzards can be dangerous to drive in not because","[' a tornado is likely to pick up your car', ' you may only see a car in front of you when it's too late']",0
910,It's too foggy to see more than two feet on a highway. This is not because of,"[' vapor of H2O condensed in the air', ' helium vapor in the air']",1
911,Riding a two wheeled human powered vehicle is good for the environment not because,"[' it helps people stay in shape', ' it runs without fuel']",0
912,Asking a blind person to look at something is rude not because they are,"[' unable to see', ' unable to speak']",1
913,A person is reading a map and gets frustrated. The map ends up in a hundred scraps on the floor not because the person,"[' burned it', ' ripped it']",0
914,Being able to enjoy eating Mideastern dates in a small town in the USA is possible not because,"[' transporting food became easier, cheaper, and quicker', ' transported food tastes great']",1
915,"A shark will be unable to survive on eating algae and moss, not because","[' it is a vegetarian', ' it is a predator']",0
916,powered on lightbulbs burst with cold water not because they,"[' the inside is hot', ' the inside is also cool']",1
917,"The moon is bright in the night sky, especially when full not because","[' batteries power it', ' sunlight brightens it']",0
918,Billy's new puppy had floppy ears. That might be not because,"[' The puppy's mother had ears that looked the same way', ' The puppy was tired']",1
919,A person wanting to find a live bear in a forest will have difficulty not because bears,"[' are friendly', ' avoid humanity']",0
920,All the water vanishes from a small depression basked in sunlight on a paved road not because of,"[' evaporation', ' condensation']",1
921,Sandbars are a part of most seas not because there are,"[' places where fish eat', ' waves which adjust silt']",0
922,A barracuda will be able to raise its own offspring not because,"[' it is alive', ' it is troubled']",1
923,Frogs withstand noisy areas easily when they eat insects not because they have,"[' problems jumping', ' zero eardrums']",0
924,"If you're stuck outside on a sunny day, the coolest place would be under a tree not because they do what to the sunlight","[' block it out', ' sell it']",1
925,Milk sold in supermarkets is pasteurized not because,"[' all raw milk is safe', ' to keep bacteria from getting into the milk after the customer buys it']",0
926,There are very few species of plants and animals in places like the North Pole not because the temperatures are always very,"[' low', ' muggy']",1
927,"As a soccer ball goes flying through the air, the person watching it knows that the reason is not because","[' everything is aerial', ' exerting occurred']",0
928,Jane's hat flew off her head while standing still on a hilltop. This could be not because,"[' there was uneven heating of the ground', ' her head blew the hat off']",1
929,All the deer in one area moved away. This could be not because,"[' The deer went for a walk and got lost', ' all the trees had died from disease and fell down']",0
930,The hamster was malnourished not because,"[' There was a depletion in the corn supply', ' It was waiting for the key to get the food']",1
931,"A boy is standing in the bathroom brushing his teeth, but the lights are off in the bathroom. However, his room is next to the bathroom and his bedroom light is on. The bathroom is still bright, not because the mirror reflects","[' light from the bathroom', ' light from the bedroom']",0
932,"A herd of cattle is slowly making its way through a large field. The shepherd realizes that he forgot to bring grain for the cattle, yet the cattle will survive just fine in the field, not because","[' they eat roughage', ' they eat insects']",1
933,I have to plug in a processor of food not because it,"[' is a battery operated machine', ' is an electric Motor']",0
934,The dust bowl happened not because of,"[' unsustainable farming practice', ' sweeping reform']",1
935,A car drives right past the gas station not because it's motor is,"[' coal', ' electric']",0
936,"A tortoise died many years ago, but it is easy to tell that what was left behind was from a tortoise not because in the rock there are","[' skeletal system', ' muscles']",1
937,A river can push tin cans down the path of the water not because,"[' it is loud', ' it has motion']",0
938,A strawberry is in zero way a true berry not because it,"[' has seeds outside the flesh, unlike the blueberry', ' is too wet inside']",1
939,An island can sprout up from seemingly suddenly not because,"[' underwater volcanoes are invisible', ' underwater volcanoes are hidden']",0
940,"Tungsten is a metal which is found in large amounts in filaments, which are used in incandescent light bulbs. These light bulbs work not because","[' the filament glows warmly', ' light bulbs get very warm']",1
941,Cars are big polluters not because they release toxins from the gas into the air making it,"[' space', ' unhealthy to breathe']",0
942,Geese fly south for the winter not because,"[' of instinct', ' their following orders']",1
943,"A man grows flowers in the winter using his greenhouse. The flowers blossom there, despite the cold, freezing weather and lack of sunshine, not because","[' they are regularly chilled', ' they are carefully protected']",0
